DateTime,areaConsumption,TIMESTAMP
2015-12-13T02:00:00Z,45986,8307
2015-12-13T03:00:00Z,44025,8308
2015-12-13T04:00:00Z,43337,8309
2015-12-13T05:00:00Z,44852,8310
2015-12-13T06:00:00Z,46631,8311
2015-12-13T07:00:00Z,49002,8312
2015-12-13T08:00:00Z,50855,8313
2015-12-13T09:00:00Z,52987,8314
2015-12-13T10:00:00Z,53506,8315
2015-12-13T11:00:00Z,53768,8316
2015-12-13T12:00:00Z,54660,8317
2015-12-13T13:00:00Z,50157,8318
2015-12-13T14:00:00Z,48483,8319
2015-12-13T15:00:00Z,48020,8320
2015-12-13T16:00:00Z,50521,8321
2015-12-13T17:00:00Z,55763,8322
2015-12-13T18:00:00Z,58158,8323
2015-12-13T19:00:00Z,57488,8324
2015-12-13T20:00:00Z,55462,8325
2015-12-13T21:00:00Z,52830,8326
2015-12-13T22:00:00Z,56065,8327
2015-12-13T23:00:00Z,55303,8328
2015-12-14T00:00:00Z,51352,8329
2015-12-14T01:00:00Z,51908,8330
2015-12-14T02:00:00Z,48347,8331
2015-12-14T03:00:00Z,46771,8332
2015-12-14T04:00:00Z,48262,8333
2015-12-14T05:00:00Z,52650,8334
2015-12-14T06:00:00Z,60452,8335
2015-12-14T07:00:00Z,64515,8336
2015-12-14T08:00:00Z,63374,8337
2015-12-14T09:00:00Z,62964,8338
2015-12-14T10:00:00Z,62107,8339
2015-12-14T11:00:00Z,62165,8340
2015-12-14T12:00:00Z,62059,8341
2015-12-14T13:00:00Z,60083,8342
2015-12-14T14:00:00Z,58774,8343
2015-12-14T15:00:00Z,58405,8344
2015-12-14T16:00:00Z,59901,8345
2015-12-14T17:00:00Z,63300,8346
2015-12-14T18:00:00Z,64832,8347
2015-12-14T19:00:00Z,61240,8348
2015-12-14T20:00:00Z,57441,8349
2015-12-14T21:00:00Z,54189,8350
2015-12-14T22:00:00Z,58046,8351
2015-12-14T23:00:00Z,55379,8352
2015-12-15T00:00:00Z,51142,8353
2015-12-15T01:00:00Z,51226,8354
2015-12-15T02:00:00Z,47569,8355
2015-12-15T03:00:00Z,46202,8356
2015-12-15T04:00:00Z,47389,8357
2015-12-15T05:00:00Z,51885,8358
2015-12-15T06:00:00Z,58954,8359
2015-12-15T07:00:00Z,63404,8360
2015-12-15T08:00:00Z,61490,8361
2015-12-15T09:00:00Z,60451,8362
2015-12-15T10:00:00Z,59864,8363
2015-12-15T11:00:00Z,60720,8364
2015-12-15T12:00:00Z,60612,8365
2015-12-15T13:00:00Z,58697,8366
2015-12-15T14:00:00Z,57541,8367
2015-12-15T15:00:00Z,56544,8368
2015-12-15T16:00:00Z,57338,8369
2015-12-15T17:00:00Z,59986,8370
2015-12-15T18:00:00Z,61912,8371
2015-12-15T19:00:00Z,59049,8372
2015-12-15T20:00:00Z,54802,8373
2015-12-15T21:00:00Z,51503,8374
2015-12-15T22:00:00Z,55112,8375
2015-12-15T23:00:00Z,52159,8376
2015-12-16T00:00:00Z,47679,8377
2015-12-16T01:00:00Z,47386,8378
2015-12-16T02:00:00Z,44274,8379
2015-12-16T03:00:00Z,42111,8380
2015-12-16T04:00:00Z,43041,8381
2015-12-16T05:00:00Z,47078,8382
2015-12-16T06:00:00Z,54162,8383
2015-12-16T07:00:00Z,58433,8384
2015-12-16T08:00:00Z,57274,8385
2015-12-16T09:00:00Z,56787,8386
2015-12-16T10:00:00Z,55895,8387
2015-12-16T11:00:00Z,55823,8388
2015-12-16T12:00:00Z,55868,8389
2015-12-16T13:00:00Z,53840,8390
2015-12-16T14:00:00Z,52847,8391
2015-12-16T15:00:00Z,52646,8392
2015-12-16T16:00:00Z,54059,8393
2015-12-16T17:00:00Z,57449,8394
2015-12-16T18:00:00Z,59598,8395
2015-12-16T19:00:00Z,56604,8396
2015-12-16T20:00:00Z,52775,8397
2015-12-16T21:00:00Z,49231,8398
2015-12-16T22:00:00Z,52890,8399
2015-12-16T23:00:00Z,50928,8400
2015-12-17T00:00:00Z,46675,8401
2015-12-17T01:00:00Z,46766,8402
2015-12-17T02:00:00Z,43437,8403
2015-12-17T03:00:00Z,41372,8404
2015-12-17T04:00:00Z,41912,8405
2015-12-17T05:00:00Z,45806,8406
2015-12-17T06:00:00Z,52640,8407
2015-12-17T07:00:00Z,56871,8408
2015-12-17T08:00:00Z,55062,8409
2015-12-17T09:00:00Z,53820,8410
2015-12-17T10:00:00Z,53146,8411
2015-12-17T11:00:00Z,53858,8412
2015-12-17T12:00:00Z,54047,8413
2015-12-17T13:00:00Z,52089,8414
2015-12-17T14:00:00Z,50795,8415
2015-12-17T15:00:00Z,50258,8416
2015-12-17T16:00:00Z,51803,8417
2015-12-17T17:00:00Z,54954,8418
2015-12-17T18:00:00Z,57040,8419
2015-12-17T19:00:00Z,54334,8420
2015-12-17T20:00:00Z,51151,8421
2015-12-17T21:00:00Z,48120,8422
2015-12-17T22:00:00Z,52148,8423
2015-12-17T23:00:00Z,50311,8424
2015-12-18T00:00:00Z,46373,8425
2015-12-18T01:00:00Z,46479,8426
2015-12-18T02:00:00Z,43620,8427
2015-12-18T03:00:00Z,41619,8428
2015-12-18T04:00:00Z,42243,8429
2015-12-18T05:00:00Z,46435,8430
2015-12-18T06:00:00Z,53564,8431
2015-12-18T07:00:00Z,57776,8432
2015-12-18T08:00:00Z,57205,8433
2015-12-18T09:00:00Z,56655,8434
2015-12-18T10:00:00Z,55986,8435
2015-12-18T11:00:00Z,55957,8436
2015-12-18T12:00:00Z,55920,8437
2015-12-18T13:00:00Z,53563,8438
2015-12-18T14:00:00Z,52642,8439
2015-12-18T15:00:00Z,51793,8440
2015-12-18T16:00:00Z,53135,8441
2015-12-18T17:00:00Z,56840,8442
2015-12-18T18:00:00Z,57701,8443
2015-12-18T19:00:00Z,54871,8444
2015-12-18T20:00:00Z,51592,8445
2015-12-18T21:00:00Z,49140,8446
2015-12-18T22:00:00Z,53132,8447
2015-12-18T23:00:00Z,50418,8448
2015-12-19T00:00:00Z,45596,8449
2015-12-19T01:00:00Z,45307,8450
2015-12-19T02:00:00Z,41996,8451
2015-12-19T03:00:00Z,39524,8452
2015-12-19T04:00:00Z,38541,8453
2015-12-19T05:00:00Z,40099,8454
2015-12-19T06:00:00Z,41707,8455
2015-12-19T07:00:00Z,44482,8456
2015-12-19T08:00:00Z,45598,8457
2015-12-19T09:00:00Z,46059,8458
2015-12-19T10:00:00Z,45345,8459
2015-12-19T11:00:00Z,45598,8460
2015-12-19T12:00:00Z,46545,8461
2015-12-19T13:00:00Z,42801,8462
2015-12-19T14:00:00Z,40974,8463
2015-12-19T15:00:00Z,40832,8464
2015-12-19T16:00:00Z,42158,8465
2015-12-19T17:00:00Z,46050,8466
2015-12-19T18:00:00Z,46978,8467
2015-12-19T19:00:00Z,45276,8468
2015-12-19T20:00:00Z,42853,8469
2015-12-19T21:00:00Z,41325,8470
2015-12-19T22:00:00Z,45884,8471
2015-12-19T23:00:00Z,45364,8472
2015-12-20T00:00:00Z,41284,8473
2015-12-20T01:00:00Z,40697,8474
2015-12-20T02:00:00Z,37109,8475
2015-12-20T03:00:00Z,34836,8476
2015-12-20T04:00:00Z,33749,8477
2015-12-20T05:00:00Z,34928,8478
2015-12-20T06:00:00Z,36116,8479
2015-12-20T07:00:00Z,37925,8480
2015-12-20T08:00:00Z,39056,8481
2015-12-20T09:00:00Z,41326,8482
2015-12-20T10:00:00Z,42251,8483
2015-12-20T11:00:00Z,43807,8484
2015-12-20T12:00:00Z,45691,8485
2015-12-20T13:00:00Z,41333,8486
2015-12-20T14:00:00Z,39340,8487
2015-12-20T15:00:00Z,39479,8488
2015-12-20T16:00:00Z,41480,8489
2015-12-20T17:00:00Z,46028,8490
2015-12-20T18:00:00Z,47912,8491
2015-12-20T19:00:00Z,46674,8492
2015-12-20T20:00:00Z,44555,8493
2015-12-20T21:00:00Z,42688,8494
2015-12-20T22:00:00Z,46817,8495
2015-12-20T23:00:00Z,45928,8496
2015-12-21T00:00:00Z,41491,8497
2015-12-21T01:00:00Z,41796,8498
2015-12-21T02:00:00Z,38731,8499
2015-12-21T03:00:00Z,35964,8500
2015-12-21T04:00:00Z,36742,8501
2015-12-21T05:00:00Z,39827,8502
2015-12-21T06:00:00Z,44725,8503
2015-12-21T07:00:00Z,49087,8504
2015-12-21T08:00:00Z,50552,8505
2015-12-21T09:00:00Z,50498,8506
2015-12-21T10:00:00Z,49735,8507
2015-12-21T11:00:00Z,50237,8508
2015-12-21T12:00:00Z,50266,8509
2015-12-21T13:00:00Z,47581,8510
2015-12-21T14:00:00Z,46031,8511
2015-12-21T15:00:00Z,45333,8512
2015-12-21T16:00:00Z,46923,8513
2015-12-21T17:00:00Z,51262,8514
2015-12-21T18:00:00Z,52567,8515
2015-12-21T19:00:00Z,50149,8516
2015-12-21T20:00:00Z,46532,8517
2015-12-21T21:00:00Z,43339,8518
2015-12-21T22:00:00Z,47642,8519
2015-12-21T23:00:00Z,45126,8520
2015-12-22T00:00:00Z,41049,8521
2015-12-22T01:00:00Z,41345,8522
2015-12-22T02:00:00Z,38067,8523
2015-12-22T03:00:00Z,35462,8524
2015-12-22T04:00:00Z,35773,8525
2015-12-22T05:00:00Z,38576,8526
2015-12-22T06:00:00Z,43292,8527
2015-12-22T07:00:00Z,47536,8528
2015-12-22T08:00:00Z,48530,8529
2015-12-22T09:00:00Z,48046,8530
2015-12-22T10:00:00Z,47682,8531
2015-12-22T11:00:00Z,47323,8532
2015-12-22T12:00:00Z,47945,8533
2015-12-22T13:00:00Z,45993,8534
2015-12-22T14:00:00Z,44410,8535
2015-12-22T15:00:00Z,43803,8536
2015-12-22T16:00:00Z,45198,8537
2015-12-22T17:00:00Z,48582,8538
2015-12-22T18:00:00Z,49359,8539
2015-12-22T19:00:00Z,46976,8540
2015-12-22T20:00:00Z,44258,8541
2015-12-22T21:00:00Z,41246,8542
2015-12-22T22:00:00Z,45012,8543
2015-12-22T23:00:00Z,44078,8544
2015-12-23T00:00:00Z,40097,8545
2015-12-23T01:00:00Z,40420,8546
2015-12-23T02:00:00Z,37342,8547
2015-12-23T03:00:00Z,35111,8548
2015-12-23T04:00:00Z,35767,8549
2015-12-23T05:00:00Z,39431,8550
2015-12-23T06:00:00Z,45465,8551
2015-12-23T07:00:00Z,50252,8552
2015-12-23T08:00:00Z,51306,8553
2015-12-23T09:00:00Z,51456,8554
2015-12-23T10:00:00Z,51807,8555
2015-12-23T11:00:00Z,52248,8556
2015-12-23T12:00:00Z,52892,8557
2015-12-23T13:00:00Z,51116,8558
2015-12-23T14:00:00Z,50575,8559
2015-12-23T15:00:00Z,50040,8560
2015-12-23T16:00:00Z,51411,8561
2015-12-23T17:00:00Z,54008,8562
2015-12-23T18:00:00Z,55108,8563
2015-12-23T19:00:00Z,52541,8564
2015-12-23T20:00:00Z,49042,8565
2015-12-23T21:00:00Z,46110,8566
2015-12-23T22:00:00Z,49859,8567
2015-12-23T23:00:00Z,48081,8568
2015-12-24T00:00:00Z,44184,8569
2015-12-24T01:00:00Z,44455,8570
2015-12-24T02:00:00Z,41073,8571
2015-12-24T03:00:00Z,37897,8572
2015-12-24T04:00:00Z,37723,8573
2015-12-24T05:00:00Z,38973,8574
2015-12-24T06:00:00Z,41761,8575
2015-12-24T07:00:00Z,44657,8576
2015-12-24T08:00:00Z,45002,8577
2015-12-24T09:00:00Z,44502,8578
2015-12-24T10:00:00Z,43958,8579
2015-12-24T11:00:00Z,44029,8580
2015-12-24T12:00:00Z,45109,8581
2015-12-24T13:00:00Z,43213,8582
2015-12-24T14:00:00Z,41531,8583
2015-12-24T15:00:00Z,41409,8584
2015-12-24T16:00:00Z,44030,8585
2015-12-24T17:00:00Z,47839,8586
2015-12-24T18:00:00Z,47043,8587
2015-12-24T19:00:00Z,43950,8588
2015-12-24T20:00:00Z,41833,8589
2015-12-24T21:00:00Z,40870,8590
2015-12-24T22:00:00Z,45536,8591
2015-12-24T23:00:00Z,45763,8592
2015-12-25T00:00:00Z,42488,8593
2015-12-25T01:00:00Z,42815,8594
2015-12-25T02:00:00Z,39759,8595
2015-12-25T03:00:00Z,36744,8596
2015-12-25T04:00:00Z,35008,8597
2015-12-25T05:00:00Z,35093,8598
2015-12-25T06:00:00Z,35590,8599
2015-12-25T07:00:00Z,36187,8600
2015-12-25T08:00:00Z,36464,8601
2015-12-25T09:00:00Z,37331,8602
2015-12-25T10:00:00Z,37446,8603
2015-12-25T11:00:00Z,37438,8604
2015-12-25T12:00:00Z,38787,8605
2015-12-25T13:00:00Z,34715,8606
2015-12-25T14:00:00Z,33311,8607
